Source,Target
0,5
0,9
0,18
0,27
0,29
0,56
0,58
0,94
0,103
0,113
0,120
0,142
0,163
1,2
1,23
1,34
1,40
1,66
1,80
1,82
1,100
1,123
1,157
1,182
2,1
2,20
2,22
2,34
2,39
2,47
2,66
2,72
2,75
2,80
2,82
2,115
2,117
2,121
2,127
2,143
2,149
2,158
3,18
3,26
3,29
3,38
3,41
3,55
3,58
3,61
3,84
3,114
3,122
3,131
3,142
3,148
3,163
4,30
4,35
4,48
4,54
4,65
4,75
4,79
4,87
4,92
4,135
4,137
4,140
4,192
5,0
5,9
5,21
5,27
5,29
5,41
5,42
5,58
5,70
5,81
5,89
5,95
5,102
5,103
5,113
5,124
5,130
5,133
5,151
5,152
6,7
6,8
6,48
6,49
6,57
6,60
6,65
6,69
6,79
6,99
6,111
6,126
6,129
6,136
6,144
6,147
6,157
6,160
7,6
7,10
7,46
7,48
7,53
7,66
7,69
7,123
7,127
7,144
7,150
7,157
7,159
7,160
8,6
8,11
8,19
8,40
8,48
8,54
8,64
8,65
8,79
8,98
8,102
8,112
8,126
8,129
8,140
8,147
8,184
8,192
9,0
9,5
9,21
9,27
9,41
9,55
9,81
9,101
9,103
9,113
9,145
9,151
9,197
10,7
10,25
10,33
10,57
10,60
10,69
10,99
10,126
10,149
10,157
10,202
11,8
11,31
11,36
11,49
11,64
11,70
11,98
11,129
11,138
11,142
11,184
11,192
11,198
12,31
12,36
12,49
12,62
12,64
12,74
12,93
12,98
12,138
12,140
12,168
12,176
12,177
12,184
12,189
12,192
13,21
13,52
13,103
13,108
13,122
13,131
13,132
13,133
13,145
13,146
13,151
13,172
13,173
14,15
14,22
14,32
14,36
14,59
14,62
14,85
14,117
14,119
14,130
14,155
15,14
15,26
15,28
15,37
15,38
15,50
15,59
15,76
15,83
15,85
15,91
15,106
15,111
15,119
15,128
15,139
15,140
15,155
16,35
16,48
16,68
16,75
16,77
16,87
16,90
16,92
16,96
16,112
16,115
16,126
16,137
17,35
17,41
17,50
17,63
17,67
17,71
17,85
17,91
17,97
17,105
17,107
17,108
17,109
17,119
17,129
17,130
17,134
18,0
18,3
18,27
18,56
18,58
18,61
18,94
18,113
18,120
18,148
18,189
19,8
19,31
19,49
19,64
19,98
19,114
19,129
19,138
19,140
19,142
19,182
20,2
20,47
20,53
20,71
20,99
20,112
20,115
20,127
20,143
20,147
20,149
20,157
20,184
21,5
21,9
21,13
21,27
21,29
21,55
21,103
21,113
21,120
21,142
21,151
21,163
21,168
21,197
22,2
22,14
22,25
22,34
22,40
22,46
22,82
22,117
22,121
22,143
22,149
23,1
23,33
23,34
23,39
23,40
23,53
23,66
23,80
23,115
23,158
23,159
24,29
24,41
24,50
24,55
24,76
24,91
24,107
24,108
24,113
24,120
24,146
24,161
24,174
25,10
25,22
25,33
25,34
25,40
25,53
25,57
25,82
25,99
25,143
25,147
25,149
25,157
26,3
26,15
26,38
26,41
26,44
26,61
26,63
26,73
26,84
26,88
26,111
26,131
26,132
26,139
26,145
26,146
26,154
26,172
27,0
27,5
27,9
27,18
27,21
27,42
27,62
27,70
27,85
27,94
27,113
27,119
27,120
27,133
27,168
27,197
28,15
28,36
28,37
28,52
28,76
28,91
28,108
28,120
28,133
28,155
29,0
29,3
29,5
29,21
29,24
29,41
29,42
29,45
29,55
29,58
29,89
29,94
29,104
29,113
29,142
29,145
29,146
29,151
29,161
29,163
30,4
30,48
30,54
30,65
30,75
30,79
30,85
30,92
30,135
30,137
30,141
31,11
31,12
31,19
31,36
31,49
31,62
31,64
31,74
31,81
31,98
31,114
31,130
31,138
31,140
31,168
31,192
32,14
32,33
32,35
32,36
32,48
32,53
32,66
32,96
32,98
32,112
32,130
32,141
32,150
32,152
32,160
33,10
33,23
33,25
33,32
33,34
33,39
33,40
33,53
33,66
33,69
33,80
33,82
33,143
33,159
34,1
34,2
34,22
34,23
34,25
34,33
34,39
34,40
34,46
34,47
34,66
34,72
34,80
34,82
34,121
34,123
34,159
35,4
35,16
35,17
35,32
35,36
35,43
35,45
35,67
35,74
35,77
35,83
35,86
35,92
35,96
35,97
35,98
35,100
35,105
35,106
35,107
35,110
35,116
35,118
35,128
35,134
35,138
35,140
35,141
35,153
35,156
35,161
35,162
36,11
36,12
36,14
36,28
36,31
36,32
36,35
36,43
36,45
36,48
36,49
36,51
36,62
36,67
36,70
36,74
36,81
36,85
36,86
36,93
36,95
36,98
36,107
36,110
36,118
36,119
36,122
36,125
36,130
36,133
36,134
36,138
36,140
36,141
36,150
36,153
36,162
37,15
37,28
37,41
37,76
37,102
37,108
37,111
37,133
37,140
37,146
37,174
37,189
38,3
38,15
38,26
38,52
38,59
38,88
38,109
38,128
38,131
38,152
38,155
38,177
38,190
39,2
39,23
39,33
39,34
39,40
39,47
39,72
39,80
39,115
39,137
39,158
39,159
40,1
40,8
40,22
40,23
40,25
40,33
40,34
40,39
40,46
40,57
40,82
40,98
40,99
40,115
40,139
40,143
40,144
40,147
40,149
40,157
40,158
40,159
41,3
41,5
41,9
41,17
41,24
41,26
41,29
41,37
41,42
41,55
41,58
41,61
41,67
41,73
41,84
41,89
41,94
41,104
41,111
41,113
41,124
41,145
41,146
41,151
41,163
42,5
42,27
42,29
42,41
42,56
42,58
42,61
42,94
42,113
42,151
43,35
43,36
43,51
43,62
43,74
43,78
43,98
43,100
43,130
43,141
43,150
44,26
44,73
44,84
44,89
44,104
44,108
44,124
44,131
44,132
44,133
44,172
44,174
44,190
45,29
45,35
45,36
45,48
45,51
45,67
45,74
45,96
45,100
45,105
45,107
45,116
45,119
45,125
45,130
45,153
45,161
46,7
46,22
46,34
46,40
46,47
46,48
46,72
46,80
46,123
46,159
46,160
47,2
47,20
47,34
47,39
47,46
47,53
47,66
47,72
47,115
47,117
47,121
47,123
47,127
47,158
48,4
48,6
48,7
48,8
48,16
48,30
48,32
48,36
48,45
48,46
48,51
48,65
48,68
48,69
48,85
48,87
48,92
48,93
48,96
48,107
48,112
48,119
48,123
48,126
48,130
48,134
48,141
48,150
48,153
48,157
48,160
49,6
49,11
49,12
49,19
49,31
49,36
49,81
49,93
49,98
49,99
49,114
49,129
49,138
49,184
50,15
50,17
50,24
50,59
50,91
50,106
50,108
50,139
50,154
50,156
50,177
50,180
50,190
51,36
51,43
51,45
51,48
51,67
51,78
51,85
51,88
51,93
51,100
51,107
51,110
51,118
51,119
51,125
51,130
51,132
51,134
51,141
51,150
51,153
51,154
51,156
51,162
52,13
52,28
52,38
52,61
52,63
52,84
52,88
52,108
52,109
52,113
52,120
52,122
52,131
52,142
52,148
52,152
52,155
53,7
53,20
53,23
53,25
53,32
53,33
53,47
53,66
53,72
53,99
53,115
53,117
53,127
53,147
53,157
54,4
54,8
54,30
54,65
54,75
54,77
54,79
54,90
54,92
54,112
54,135
54,192
55,3
55,9
55,21
55,24
55,29
55,41
55,60
55,103
55,113
55,136
55,145
55,151
55,163
56,0
56,18
56,42
56,58
56,73
56,89
56,104
56,108
56,113
56,120
56,122
56,133
56,148
56,174
56,189
57,6
57,10
57,25
57,40
57,60
57,82
57,99
57,121
57,144
57,147
57,149
57,157
58,0
58,3
58,5
58,18
58,29
58,41
58,42
58,56
58,84
58,103
58,104
58,113
58,163
59,14
59,15
59,38
59,50
59,63
59,85
59,88
59,119
59,131
59,139
59,141
59,152
59,154
59,155
59,156
60,6
60,10
60,55
60,57
60,69
60,89
60,99
60,122
60,144
60,157
60,196
60,202
61,3
61,18
61,26
61,41
61,42
61,52
61,63
61,84
61,94
61,103
61,111
61,131
61,139
61,144
61,145
61,151
62,12
62,14
62,27
62,31
62,36
62,43
62,64
62,70
62,81
62,85
62,95
62,98
62,119
62,130
62,133
62,140
62,150
62,197
63,17
63,26
63,52
63,59
63,61
63,94
63,109
63,111
63,113
63,131
64,8
64,11
64,12
64,19
64,31
64,62
64,74
64,98
64,114
64,129
64,138
64,140
64,177
64,184
64,189
64,192
65,4
65,6
65,8
65,30
65,48
65,54
65,71
65,79
65,87
65,93
65,150
65,160
66,1
66,2
66,7
66,23
66,32
66,33
66,34
66,47
66,53
66,68
66,72
66,117
66,123
66,127
66,150
67,17
67,35
67,36
67,41
67,45
67,51
67,83
67,85
67,93
67,96
67,97
67,100
67,105
67,106
67,107
67,119
67,125
67,128
67,153
67,161
68,16
68,48
68,66
68,75
68,77
68,87
68,90
68,93
68,126
68,135
68,137
69,6
69,7
69,10
69,33
69,48
69,60
69,99
69,126
69,144
69,157
69,202
70,5
70,11
70,27
70,36
70,62
70,89
70,95
70,102
70,129
70,130
70,133
71,17
71,20
71,65
71,87
71,92
71,96
71,97
71,105
71,109
71,125
71,177
71,182
71,186
71,192
71,198
71,204
72,2
72,34
72,39
72,46
72,47
72,53
72,66
72,80
72,115
72,117
72,121
72,123
72,127
73,26
73,41
73,44
73,56
73,84
73,89
73,104
73,124
73,131
73,133
73,172
73,190
74,12
74,31
74,35
74,36
74,43
74,45
74,64
74,86
74,98
74,100
74,138
74,140
75,2
75,4
75,16
75,30
75,54
75,68
75,77
75,87
75,90
75,92
75,135
75,137
76,15
76,24
76,28
76,37
76,91
76,108
76,119
76,120
76,133
76,146
77,16
77,35
77,54
77,68
77,75
77,87
77,90
77,92
77,97
77,112
77,115
77,126
77,135
77,137
77,160
78,43
78,51
78,100
78,110
78,116
78,118
78,132
78,134
78,141
78,150
78,153
78,156
78,162
79,4
79,6
79,8
79,30
79,54
79,65
79,126
79,129
79,135
79,136
79,174
80,1
80,2
80,23
80,33
80,34
80,39
80,46
80,72
80,123
80,127
80,137
80,158
80,159
81,5
81,9
81,31
81,36
81,49
81,62
81,95
81,113
81,114
81,130
81,142
81,168
82,1
82,2
82,22
82,25
82,33
82,34
82,40
82,57
82,121
82,143
82,144
82,149
82,202
83,15
83,35
83,67
83,85
83,88
83,96
83,106
83,107
83,119
83,128
84,3
84,26
84,41
84,44
84,52
84,58
84,61
84,73
84,103
84,122
84,136
84,148
84,174
84,189
85,14
85,15
85,17
85,27
85,30
85,36
85,48
85,51
85,59
85,62
85,67
85,83
85,86
85,88
85,91
85,93
85,95
85,106
85,107
85,119
85,122
85,125
85,128
85,130
85,140
85,141
85,150
85,153
85,155
86,35
86,36
86,74
86,85
86,106
86,110
86,119
86,134
86,141
86,162
86,168
86,177
86,197
87,4
87,16
87,48
87,65
87,68
87,71
87,75
87,77
87,112
87,157
87,160
87,184
88,26
88,38
88,51
88,52
88,59
88,83
88,85
88,103
88,119
88,122
88,128
88,132
88,134
88,136
88,141
88,145
88,152
88,153
88,154
88,172
89,5
89,29
89,41
89,44
89,56
89,60
89,70
89,73
89,102
89,104
89,113
89,124
89,130
89,133
90,16
90,54
90,68
90,75
90,77
90,92
90,101
90,117
90,135
90,158
90,198
91,15
91,17
91,24
91,28
91,50
91,76
91,85
91,108
91,111
91,119
91,120
91,135
91,136
91,140
91,146
91,155
92,4
92,16
92,30
92,35
92,48
92,54
92,71
92,75
92,77
92,90
92,97
92,98
92,100
92,112
92,134
92,135
92,141
93,12
93,36
93,48
93,49
93,51
93,65
93,67
93,68
93,85
93,95
93,107
93,119
93,130
93,136
93,141
93,153
94,0
94,18
94,27
94,29
94,41
94,42
94,61
94,63
94,95
94,113
94,120
94,163
95,5
95,36
95,62
95,70
95,81
95,85
95,93
95,94
95,109
95,113
95,119
95,125
95,130
95,133
96,16
96,32
96,35
96,45
96,48
96,67
96,71
96,83
96,97
96,100
96,107
96,109
96,118
96,134
96,138
97,17
97,35
97,67
97,71
97,77
97,92
97,96
97,106
97,115
97,119
97,130
97,177
98,8
98,11
98,12
98,19
98,31
98,32
98,35
98,36
98,40
98,43
98,49
98,62
98,64
98,74
98,92
98,99
98,100
98,102
98,112
98,114
98,129
98,138
98,140
99,6
99,10
99,20
99,25
99,40
99,49
99,53
99,57
99,60
99,69
99,98
99,143
99,147
99,149
99,157
100,1
100,35
100,43
100,45
100,51
100,67
100,74
100,78
100,92
100,96
100,98
100,105
100,107
100,110
100,116
100,118
100,132
100,141
100,150
100,153
100,161
101,9
101,90
101,110
101,118
101,128
101,139
101,145
101,151
101,152
101,154
101,170
101,173
101,198
101,204
102,5
102,8
102,37
102,70
102,89
102,98
102,129
102,133
102,138
102,140
102,182
103,0
103,5
103,9
103,13
103,21
103,55
103,58
103,61
103,84
103,88
103,113
103,122
103,145
103,151
104,29
104,41
104,44
104,56
104,58
104,73
104,89
104,113
104,122
104,124
104,132
104,133
104,153
104,172
104,178
105,17
105,35
105,45
105,67
105,71
105,100
105,107
105,116
105,153
105,156
105,162
105,186
106,15
106,35
106,50
106,67
106,83
106,85
106,86
106,97
106,115
106,119
106,128
106,177
107,17
107,24
107,35
107,36
107,45
107,48
107,51
107,67
107,83
107,85
107,93
107,96
107,100
107,105
107,116
107,119
107,128
107,141
107,153
107,160
107,161
108,13
108,17
108,24
108,28
108,37
108,44
108,50
108,52
108,56
108,76
108,91
108,119
108,124
108,131
108,132
108,133
108,134
108,141
108,146
108,148
108,156
109,17
109,38
109,52
109,63
109,71
109,95
109,96
109,118
109,129
109,138
109,152
109,172
109,190
109,198
110,35
110,36
110,51
110,78
110,86
110,100
110,101
110,116
110,118
110,141
110,153
110,162
110,168
110,170
110,178
110,186
110,197
110,198
111,6
111,15
111,26
111,37
111,41
111,61
111,63
111,91
111,126
111,136
111,139
111,140
111,144
111,151
111,154
111,174
112,8
112,16
112,20
112,32
112,48
112,54
112,77
112,87
112,92
112,98
112,115
112,126
112,135
112,143
113,0
113,5
113,9
113,18
113,21
113,24
113,27
113,29
113,41
113,42
113,52
113,55
113,56
113,58
113,63
113,81
113,89
113,94
113,95
113,103
113,104
113,120
113,142
113,151
113,163
114,3
114,19
114,31
114,49
114,64
114,81
114,98
114,138
114,140
114,142
114,174
114,176
114,184
114,189
115,2
115,16
115,20
115,23
115,39
115,40
115,47
115,53
115,72
115,77
115,97
115,106
115,112
115,137
115,147
115,160
116,35
116,45
116,78
116,100
116,105
116,107
116,110
116,141
116,153
116,156
116,161
116,162
116,178
116,182
117,2
117,14
117,22
117,47
117,53
117,66
117,72
117,90
117,121
117,123
117,127
117,158
118,35
118,36
118,51
118,78
118,96
118,100
118,101
118,109
118,110
118,130
118,134
118,141
118,153
118,156
118,172
118,182
118,198
119,14
119,15
119,17
119,27
119,36
119,45
119,48
119,51
119,59
119,62
119,67
119,76
119,83
119,85
119,86
119,88
119,91
119,93
119,95
119,97
119,106
119,107
119,108
119,122
119,125
119,128
119,130
119,134
119,136
119,141
119,153
119,155
119,162
120,0
120,18
120,21
120,24
120,27
120,28
120,52
120,56
120,76
120,91
120,94
120,113
120,142
120,148
120,197
121,2
121,22
121,34
121,47
121,57
121,72
121,82
121,117
121,144
121,149
121,202
122,3
122,13
122,36
122,52
122,56
122,60
122,84
122,85
122,88
122,103
122,104
122,119
122,124
122,130
122,131
122,133
122,142
122,148
122,152
123,1
123,7
123,34
123,46
123,47
123,48
123,66
123,72
123,80
123,117
123,127
123,150
123,158
123,159
123,160
124,5
124,41
124,44
124,73
124,89
124,104
124,108
124,122
124,130
124,132
124,133
124,134
125,36
125,45
125,51
125,67
125,71
125,85
125,95
125,119
125,130
125,134
125,153
125,198
126,6
126,8
126,10
126,16
126,48
126,68
126,69
126,77
126,79
126,111
126,112
126,135
126,157
126,160
127,2
127,7
127,20
127,47
127,53
127,66
127,72
127,80
127,117
127,123
127,157
127,158
128,15
128,35
128,38
128,67
128,83
128,85
128,88
128,101
128,106
128,107
128,119
128,139
128,152
129,6
129,8
129,11
129,17
129,19
129,49
129,64
129,70
129,79
129,98
129,102
129,109
129,130
129,133
129,138
129,140
130,5
130,14
130,17
130,31
130,32
130,36
130,43
130,45
130,48
130,51
130,62
130,70
130,81
130,85
130,89
130,93
130,95
130,97
130,118
130,119
130,122
130,124
130,125
130,129
130,133
130,138
130,140
130,141
130,150
130,152
130,155
131,3
131,13
131,26
131,38
131,44
131,52
131,59
131,61
131,63
131,73
131,108
131,122
131,142
131,148
131,154
131,172
132,13
132,26
132,44
132,51
132,78
132,88
132,100
132,104
132,108
132,124
132,133
132,134
132,141
132,146
132,150
132,153
132,154
132,156
132,172
133,5
133,13
133,27
133,28
133,36
133,37
133,44
133,56
133,62
133,70
133,73
133,76
133,89
133,95
133,102
133,104
133,108
133,122
133,124
133,129
133,130
133,132
133,134
133,148
134,17
134,35
134,36
134,48
134,51
134,78
134,86
134,88
134,92
134,96
134,108
134,118
134,119
134,124
134,125
134,132
134,133
134,136
134,141
134,146
134,153
134,156
134,162
135,4
135,30
135,54
135,68
135,75
135,77
135,79
135,90
135,91
135,92
135,112
135,126
135,137
135,140
136,6
136,55
136,79
136,84
136,88
136,91
136,93
136,111
136,119
136,134
136,163
137,4
137,16
137,30
137,39
137,68
137,75
137,77
137,80
137,115
137,135
137,160
138,11
138,12
138,19
138,31
138,35
138,36
138,49
138,64
138,74
138,96
138,98
138,102
138,109
138,114
138,129
138,130
138,140
138,182
138,192
139,15
139,26
139,40
139,50
139,59
139,61
139,101
139,111
139,128
139,140
139,151
139,154
140,4
140,8
140,12
140,15
140,19
140,31
140,35
140,36
140,37
140,62
140,64
140,74
140,85
140,91
140,98
140,102
140,111
140,114
140,129
140,130
140,135
140,138
140,139
141,30
141,32
141,35
141,36
141,43
141,48
141,51
141,59
141,78
141,85
141,86
141,88
141,92
141,93
141,100
141,107
141,108
141,110
141,116
141,118
141,119
141,130
141,132
141,134
141,150
141,153
141,154
141,156
141,162
142,0
142,3
142,11
142,19
142,21
142,29
142,52
142,81
142,113
142,114
142,120
142,122
142,131
142,148
143,2
143,20
143,22
143,25
143,33
143,40
143,82
143,99
143,112
143,149
144,6
144,7
144,40
144,57
144,60
144,61
144,69
144,82
144,111
144,121
144,147
144,151
144,157
144,174
145,9
145,13
145,26
145,29
145,41
145,55
145,61
145,88
145,101
145,103
145,151
145,182
146,13
146,24
146,26
146,29
146,37
146,41
146,76
146,91
146,108
146,132
146,134
146,174
147,6
147,8
147,20
147,25
147,40
147,53
147,57
147,99
147,115
147,144
147,149
147,157
147,160
148,3
148,18
148,52
148,56
148,84
148,108
148,120
148,122
148,131
148,133
148,142
148,189
149,2
149,10
149,20
149,22
149,25
149,40
149,57
149,82
149,99
149,121
149,143
149,147
149,157
149,158
150,7
150,32
150,36
150,43
150,48
150,51
150,62
150,65
150,66
150,78
150,85
150,100
150,123
150,130
150,132
150,141
150,153
150,159
150,160
150,197
151,5
151,9
151,13
151,21
151,29
151,41
151,42
151,55
151,61
151,101
151,103
151,111
151,113
151,139
151,144
151,145
151,152
152,5
152,32
152,38
152,52
152,59
152,88
152,101
152,109
152,122
152,128
152,130
152,151
152,198
153,35
153,36
153,45
153,48
153,51
153,67
153,78
153,85
153,88
153,93
153,100
153,104
153,105
153,107
153,110
153,116
153,118
153,119
153,125
153,132
153,134
153,141
153,150
153,156
153,161
153,162
154,26
154,50
154,51
154,59
154,88
154,101
154,111
154,131
154,132
154,139
154,141
154,156
154,173
154,198
155,14
155,15
155,28
155,38
155,52
155,59
155,85
155,91
155,119
155,130
155,177
155,197
156,35
156,50
156,51
156,59
156,78
156,105
156,108
156,116
156,118
156,132
156,134
156,141
156,153
156,154
156,161
156,162
157,1
157,6
157,7
157,10
157,20
157,25
157,40
157,48
157,53
157,57
157,60
157,69
157,87
157,99
157,126
157,127
157,144
157,147
157,149
157,160
158,2
158,23
158,39
158,40
158,47
158,80
158,90
158,117
158,123
158,127
158,149
159,7
159,23
159,33
159,34
159,39
159,40
159,46
159,80
159,123
159,150
160,6
160,7
160,32
160,46
160,48
160,65
160,77
160,87
160,107
160,115
160,123
160,126
160,137
160,147
160,150
160,157
161,24
161,29
161,35
161,45
161,67
161,100
161,107
161,116
161,153
161,156
161,186
162,35
162,36
162,51
162,78
162,86
162,105
162,110
162,116
162,119
162,134
162,141
162,153
162,156
163,0
163,3
163,21
163,29
163,41
163,55
163,58
163,94
163,113
163,136
164,169
164,172
164,174
164,181
164,187
164,189
164,193
164,194
164,195
164,201
165,167
165,171
165,175
165,179
165,183
165,188
165,191
165,199
165,202
165,203
166,167
166,171
166,174
166,175
166,179
166,184
166,188
166,196
166,200
166,202
167,165
167,166
167,171
167,175
167,179
167,183
167,188
167,191
167,196
167,199
167,200
167,202
167,203
168,12
168,21
168,27
168,31
168,81
168,86
168,110
168,176
168,187
168,197
169,164
169,170
169,178
169,181
169,185
169,187
169,193
169,195
169,197
169,201
170,101
170,110
170,169
170,173
170,178
170,186
170,197
171,165
171,166
171,167
171,175
171,179
171,183
171,188
171,191
171,196
171,199
171,200
171,202
171,203
172,13
172,26
172,44
172,73
172,88
172,104
172,109
172,118
172,131
172,132
172,164
172,173
172,180
172,181
172,190
172,194
172,201
173,13
173,101
173,154
173,170
173,172
173,180
173,181
173,185
173,186
173,187
173,190
173,201
174,24
174,37
174,44
174,56
174,79
174,84
174,111
174,114
174,144
174,146
174,164
174,166
174,185
174,189
174,193
175,165
175,166
175,167
175,171
175,179
175,183
175,188
175,191
175,192
175,196
175,199
175,202
175,203
176,12
176,114
176,168
176,177
176,189
176,197
177,12
177,38
177,50
177,64
177,71
177,86
177,97
177,106
177,155
177,176
177,204
178,104
178,110
178,116
178,169
178,170
178,186
178,197
179,165
179,166
179,167
179,171
179,175
179,183
179,184
179,188
179,191
179,192
179,199
179,200
179,202
179,203
180,50
180,172
180,173
180,189
180,190
180,193
181,164
181,169
181,172
181,173
181,185
181,186
181,187
181,193
181,194
181,195
181,201
182,1
182,19
182,71
182,102
182,116
182,118
182,138
182,145
182,194
183,165
183,167
183,171
183,175
183,179
183,188
183,191
183,196
183,199
183,202
183,203
184,8
184,11
184,12
184,20
184,49
184,64
184,87
184,114
184,166
184,179
184,192
184,203
184,204
185,169
185,173
185,174
185,181
185,187
185,189
185,193
185,195
185,197
185,201
186,71
186,105
186,110
186,161
186,170
186,173
186,178
186,181
186,201
187,164
187,168
187,169
187,173
187,181
187,185
187,189
187,193
187,195
187,197
187,201
188,165
188,166
188,167
188,171
188,175
188,179
188,183
188,191
188,192
188,199
188,203
189,12
189,18
189,37
189,56
189,64
189,84
189,114
189,148
189,164
189,174
189,176
189,180
189,185
189,187
189,193
189,195
190,38
190,44
190,50
190,73
190,109
190,172
190,173
190,180
191,165
191,167
191,171
191,175
191,179
191,183
191,188
191,192
191,196
191,199
191,200
191,202
191,203
191,204
192,4
192,8
192,11
192,12
192,31
192,54
192,64
192,71
192,138
192,175
192,179
192,184
192,188
192,191
192,203
192,204
193,164
193,169
193,174
193,180
193,181
193,185
193,187
193,189
193,195
193,197
193,201
194,164
194,172
194,181
194,182
194,195
194,201
195,164
195,169
195,181
195,185
195,187
195,189
195,193
195,194
195,201
196,60
196,166
196,167
196,171
196,175
196,183
196,191
196,200
196,202
197,9
197,21
197,27
197,62
197,86
197,110
197,120
197,150
197,155
197,168
197,169
197,170
197,176
197,178
197,185
197,187
197,193
198,11
198,71
198,90
198,101
198,109
198,110
198,118
198,125
198,152
198,154
198,204
199,165
199,167
199,171
199,175
199,179
199,183
199,188
199,191
199,203
199,204
200,166
200,167
200,171
200,179
200,191
200,196
200,202
201,164
201,169
201,172
201,173
201,181
201,185
201,186
201,187
201,193
201,194
201,195
202,10
202,60
202,69
202,82
202,121
202,165
202,166
202,167
202,171
202,175
202,179
202,183
202,191
202,196
202,200
203,165
203,167
203,171
203,175
203,179
203,183
203,184
203,188
203,191
203,192
203,199
204,71
204,101
204,177
204,184
204,191
204,192
204,198
204,199
